"Year","State","NMFS Name","Pounds","Metric Tons","Dollars","Confidentiality","Collection","Scientific Name","Tsn","Source"
"2020","CALIFORNIA","SABLEFISH","2,818,607","1,279","4,511,105","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2020","CALIFORNIA","SOLE, DOVER","3,566,193","1,618","1,355,686","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2020","CALIFORNIA","THORNYHEAD, LONGSPINE","205,030","93","68,681","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2020","CALIFORNIA","THORNYHEAD, SHORTSPINE","359,133","163","1,352,133","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2020","OREGON","SABLEFISH","4,158,795","1,886","4,710,522","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2020","OREGON","SOLE, DOVER","6,686,612","3,033","2,515,651","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2020","OREGON","THORNYHEAD, LONGSPINE","36,376","17","8,370","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2020","OREGON","THORNYHEAD, SHORTSPINE","542,777","246","180,467","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2020","WASHINGTON","SABLEFISH","1,710,565","776","2,303,925","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2020","WASHINGTON","SOLE, DOVER","90,610","41","38,314","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2020","WASHINGTON","THORNYHEAD, LONGSPINE","661","0","1","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2020","WASHINGTON","THORNYHEAD, SHORTSPINE","27,558","13","15,322","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2020","WASHINGTON","THORNYHEAD, SHORTSPINE","","","","Confidential","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2019","CALIFORNIA","SABLEFISH","3,183,030","1,444","6,341,872","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2019","CALIFORNIA","SOLE, DOVER","3,074,343","1,395","1,425,891","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2019","CALIFORNIA","THORNYHEAD, LONGSPINE","371,699","169","201,512","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2019","CALIFORNIA","THORNYHEAD, SHORTSPINE","533,739","242","2,133,294","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2019","OREGON","SABLEFISH","5,837,393","2,648","9,421,741","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2019","OREGON","SOLE, DOVER","8,965,969","4,067","3,662,569","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2019","OREGON","THORNYHEAD, LONGSPINE","190,259","86","50,758","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2019","OREGON","THORNYHEAD, SHORTSPINE","865,975","393","388,623","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2019","WASHINGTON","SABLEFISH","2,680,597","1,216","4,921,741","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2019","WASHINGTON","SOLE, DOVER","666,898","303","279,081","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2019","WASHINGTON","THORNYHEAD, LONGSPINE","5,952","3","3,948","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2019","WASHINGTON","THORNYHEAD, SHORTSPINE","86,862","39","60,469","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2019","WASHINGTON","THORNYHEAD, SHORTSPINE","","","","Confidential","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2018","CALIFORNIA","SABLEFISH","3,271,436","1,484","6,714,974","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2018","CALIFORNIA","SOLE, DOVER","3,616,238","1,640","1,701,099","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2018","CALIFORNIA","THORNYHEAD, LONGSPINE","398,375","181","226,815","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2018","CALIFORNIA","THORNYHEAD, SHORTSPINE","565,044","256","2,576,182","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2018","OREGON","SABLEFISH","5,678,219","2,576","11,915,741","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2018","OREGON","SOLE, DOVER","9,639,040","4,372","4,097,516","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2018","OREGON","THORNYHEAD, LONGSPINE","303,356","138","93,730","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2018","OREGON","THORNYHEAD, SHORTSPINE","1,098,783","498","567,722","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2018","WASHINGTON","SABLEFISH","2,638,048","1,197","6,532,797","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2018","WASHINGTON","SOLE, DOVER","903,674","410","400,407","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2018","WASHINGTON","THORNYHEAD, LONGSPINE","11,464","5","4,377","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2018","WASHINGTON","THORNYHEAD, SHORTSPINE","132,057","60","85,782","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2017","CALIFORNIA","SABLEFISH","3,930,397","1,783","9,303,315","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2017","CALIFORNIA","SOLE, DOVER","4,843,109","2,197","2,146,972","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2017","CALIFORNIA","THORNYHEAD, LONGSPINE","1,615,986","733","1,031,992","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2017","CALIFORNIA","THORNYHEAD, SHORTSPINE","1,082,689","491","3,689,427","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2017","OREGON","SABLEFISH","5,555,863","2,520","15,546,970","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2017","OREGON","SOLE, DOVER","11,470,197","5,203","4,826,162","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2017","OREGON","THORNYHEAD, LONGSPINE","913,154","414","333,098","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2017","OREGON","THORNYHEAD, SHORTSPINE","1,258,618","571","780,466","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2017","WASHINGTON","SABLEFISH","2,727,997","1,237","9,160,913","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2017","WASHINGTON","SOLE, DOVER","1,098,121","498","485,762","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2017","WASHINGTON","THORNYHEAD, LONGSPINE","7,716","4","2,794","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2017","WASHINGTON","THORNYHEAD, SHORTSPINE","165,126","75","142,241","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2017","WASHINGTON","THORNYHEAD, SHORTSPINE","","","","Confidential","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2016","CALIFORNIA","SABLEFISH","3,853,455","1,748","8,791,383","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2016","CALIFORNIA","SOLE, DOVER","3,986,614","1,808","1,780,977","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2016","CALIFORNIA","THORNYHEAD, LONGSPINE","871,266","395","500,481","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2016","CALIFORNIA","THORNYHEAD, SHORTSPINE","723,115","328","2,482,459","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2016","OREGON","SABLEFISH","5,526,321","2,507","15,061,807","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2016","OREGON","SOLE, DOVER","11,384,437","5,164","4,893,372","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2016","OREGON","THORNYHEAD, LONGSPINE","536,384","243","200,084","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2016","OREGON","THORNYHEAD, SHORTSPINE","1,214,746","551","744,560","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2016","WASHINGTON","SABLEFISH","2,543,691","1,154","7,778,714","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2016","WASHINGTON","SOLE, DOVER","765,444","347","332,327","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2016","WASHINGTON","THORNYHEAD, LONGSPINE","1,323","1","1,079","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2016","WASHINGTON","THORNYHEAD, SHORTSPINE","116,404","53","87,076","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2016","WASHINGTON","THORNYHEAD, SHORTSPINE","","","","Confidential","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2015","CALIFORNIA","SABLEFISH","4,067,965","1,845","8,909,086","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2015","CALIFORNIA","SOLE, DOVER","4,172,464","1,893","1,869,904","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2015","CALIFORNIA","THORNYHEAD, LONGSPINE","1,080,043","490","549,740","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2015","CALIFORNIA","THORNYHEAD, SHORTSPINE","784,624","356","2,081,343","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2015","OREGON","SABLEFISH","5,001,180","2,269","12,767,141","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2015","OREGON","SOLE, DOVER","9,202,304","4,174","4,108,105","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2015","OREGON","THORNYHEAD, LONGSPINE","452,608","205","161,151","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2015","OREGON","THORNYHEAD, SHORTSPINE","1,036,171","470","627,942","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2015","WASHINGTON","SABLEFISH","2,326,095","1,055","7,003,406","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2015","WASHINGTON","SOLE, DOVER","573,201","260","251,131","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2015","WASHINGTON","THORNYHEAD, LONGSPINE","5,291","2","2,442","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2015","WASHINGTON","THORNYHEAD, SHORTSPINE","115,522","52","85,992","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2015","WASHINGTON","THORNYHEAD, SHORTSPINE","","","","Confidential","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2014","CALIFORNIA","SABLEFISH","4,131,678","1,874","9,424,662","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2014","CALIFORNIA","SOLE, DOVER","4,310,032","1,955","1,916,662","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2014","CALIFORNIA","THORNYHEAD, LONGSPINE","1,343,275","609","693,538","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2014","CALIFORNIA","THORNYHEAD, SHORTSPINE","841,283","382","2,186,647","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2014","OREGON","SABLEFISH","3,297,230","1,496","8,075,655","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2014","OREGON","SOLE, DOVER","9,351,557","4,242","4,219,555","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2014","OREGON","THORNYHEAD, LONGSPINE","504,638","229","180,014","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2014","OREGON","THORNYHEAD, SHORTSPINE","848,558","385","545,931","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2014","WASHINGTON","SABLEFISH","2,328,299","1,056","6,988,270","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2014","WASHINGTON","SOLE, DOVER","556,446","252","240,863","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2014","WASHINGTON","THORNYHEAD, LONGSPINE","65,257","30","33,912","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2014","WASHINGTON","THORNYHEAD, SHORTSPINE","150,355","68","126,963","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2014","WASHINGTON","THORNYHEAD, SHORTSPINE","","","","Confidential","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2013","CALIFORNIA","SABLEFISH","3,311,339","1,502","7,063,899","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2013","CALIFORNIA","SOLE, DOVER","4,889,406","2,218","2,139,010","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2013","CALIFORNIA","THORNYHEAD, LONGSPINE","1,378,108","625","686,164","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2013","CALIFORNIA","THORNYHEAD, SHORTSPINE","974,222","442","2,382,875","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2013","OREGON","SABLEFISH","3,844,416","1,744","7,594,899","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2013","OREGON","SOLE, DOVER","11,345,636","5,146","5,085,450","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2013","OREGON","THORNYHEAD, LONGSPINE","791,238","359","297,057","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2013","OREGON","THORNYHEAD, SHORTSPINE","1,074,311","487","671,941","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2013","WASHINGTON","SABLEFISH","1,970,489","894","4,764,259","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2013","WASHINGTON","SOLE, DOVER","1,336,220","606","548,543","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2013","WASHINGTON","THORNYHEAD, LONGSPINE","110,231","50","45,826","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2013","WASHINGTON","THORNYHEAD, SHORTSPINE","176,370","80","106,341","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2013","WASHINGTON","THORNYHEAD, SHORTSPINE","","","","Confidential","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2012","CALIFORNIA","SABLEFISH","3,927,751","1,782","8,990,074","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2012","CALIFORNIA","SOLE, DOVER","4,763,302","2,161","1,942,061","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2012","CALIFORNIA","THORNYHEAD, LONGSPINE","1,078,059","489","540,159","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2012","CALIFORNIA","THORNYHEAD, SHORTSPINE","923,956","419","2,065,889","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2012","OREGON","SABLEFISH","4,745,224","2,152","11,530,253","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2012","OREGON","SOLE, DOVER","9,810,339","4,450","4,134,265","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2012","OREGON","THORNYHEAD, LONGSPINE","733,698","333","303,319","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2012","OREGON","THORNYHEAD, SHORTSPINE","828,937","376","538,996","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2012","WASHINGTON","SABLEFISH","3,013,716","1,367","7,813,344","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2012","WASHINGTON","SOLE, DOVER","1,581,815","718","675,395","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2012","WASHINGTON","THORNYHEAD, LONGSPINE","110,231","50","51,266","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2012","WASHINGTON","THORNYHEAD, SHORTSPINE","257,059","117","156,897","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2011","CALIFORNIA","SABLEFISH","5,657,055","2,566","15,121,851","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2011","CALIFORNIA","SOLE, DOVER","5,293,513","2,401","2,246,053","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2011","CALIFORNIA","THORNYHEAD, LONGSPINE","969,592","440","464,765","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2011","CALIFORNIA","THORNYHEAD, SHORTSPINE","1,034,628","469","2,555,827","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2011","OREGON","SABLEFISH","5,080,547","2,305","17,351,301","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2011","OREGON","SOLE, DOVER","10,451,222","4,741","4,271,299","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2011","OREGON","THORNYHEAD, LONGSPINE","738,548","335","275,364","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2011","OREGON","THORNYHEAD, SHORTSPINE","859,361","390","501,722","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2011","WASHINGTON","SABLEFISH","3,423,113","1,553","12,378,024","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2011","WASHINGTON","SOLE, DOVER","1,412,720","641","500,300","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2011","WASHINGTON","THORNYHEAD, LONGSPINE","285,719","130","131,314","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2011","WASHINGTON","THORNYHEAD, SHORTSPINE","259,925","118","142,477","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2010","CALIFORNIA","SABLEFISH","5,507,582","2,498","11,491,020","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2010","CALIFORNIA","SOLE, DOVER","5,776,986","2,620","1,792,134","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2010","CALIFORNIA","THORNYHEAD, LONGSPINE","1,161,173","527","508,708","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2010","CALIFORNIA","THORNYHEAD, SHORTSPINE","1,078,941","489","2,384,381","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2010","OREGON","SABLEFISH","6,301,024","2,858","15,068,692","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2010","OREGON","SOLE, DOVER","15,178,809","6,885","4,604,964","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2010","OREGON","THORNYHEAD, LONGSPINE","1,645,969","747","503,084","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2010","OREGON","THORNYHEAD, SHORTSPINE","1,705,494","774","899,452","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2010","WASHINGTON","SABLEFISH","3,263,058","1,480","9,319,731","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2010","WASHINGTON","SOLE, DOVER","1,957,923","888","564,831","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2010","WASHINGTON","THORNYHEAD, LONGSPINE","65,698","30","28,196","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2010","WASHINGTON","THORNYHEAD, SHORTSPINE","186,070","84","103,887","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2010","WASHINGTON","THORNYHEAD, SHORTSPINE","","","","Confidential","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2009","CALIFORNIA","SABLEFISH","5,095,538","2,311","9,765,180","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2009","CALIFORNIA","SOLE, DOVER","6,968,804","3,161","2,561,681","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2009","CALIFORNIA","THORNYHEAD, LONGSPINE","1,190,715","540","509,723","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2009","CALIFORNIA","THORNYHEAD, SHORTSPINE","1,058,879","480","2,081,681","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2009","OREGON","SABLEFISH","7,279,214","3,302","15,894,467","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2009","OREGON","SOLE, DOVER","16,438,969","7,457","5,292,248","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2009","OREGON","THORNYHEAD, LONGSPINE","1,199,975","544","331,014","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2009","OREGON","THORNYHEAD, SHORTSPINE","2,055,808","933","1,084,724","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2009","WASHINGTON","SABLEFISH","3,506,889","1,591","8,711,747","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2009","WASHINGTON","SOLE, DOVER","2,488,575","1,129","781,875","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2009","WASHINGTON","THORNYHEAD, LONGSPINE","86,642","39","23,974","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2009","WASHINGTON","THORNYHEAD, SHORTSPINE","262,129","119","142,303","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2008","CALIFORNIA","SABLEFISH","3,514,385","1,594","6,227,860","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2008","CALIFORNIA","SOLE, DOVER","6,623,119","3,004","2,562,582","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2008","CALIFORNIA","THORNYHEAD, LONGSPINE","1,495,835","679","746,940","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2008","CALIFORNIA","THORNYHEAD, SHORTSPINE","963,639","437","2,110,619","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2008","OREGON","SABLEFISH","6,521,707","2,958","13,736,577","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2008","OREGON","SOLE, DOVER","16,016,785","7,265","5,874,919","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2008","OREGON","THORNYHEAD, LONGSPINE","1,218,493","553","500,253","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2008","OREGON","THORNYHEAD, SHORTSPINE","1,983,717","900","1,276,783","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2008","WASHINGTON","SABLEFISH","2,911,201","1,321","7,159,589","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2008","WASHINGTON","SOLE, DOVER","2,118,640","961","781,865","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2008","WASHINGTON","THORNYHEAD, LONGSPINE","9,039","4","4,428","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2008","WASHINGTON","THORNYHEAD, SHORTSPINE","205,030","93","137,318","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2008","WASHINGTON","THORNYHEAD, SHORTSPINE","","","","Confidential","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2007","CALIFORNIA","SABLEFISH","3,244,980","1,472","4,879,597","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2007","CALIFORNIA","SOLE, DOVER","6,087,617","2,761","2,373,454","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2007","CALIFORNIA","THORNYHEAD, LONGSPINE","1,022,723","464","537,914","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2007","CALIFORNIA","THORNYHEAD, SHORTSPINE","804,686","365","1,684,248","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
"2007","OREGON","SABLEFISH","5,355,683","2,429","9,494,191","Public","Commercial","Anoplopoma fimbria","167123","PACFIN"
"2007","OREGON","SOLE, DOVER","12,246,444","5,555","4,513,247","Public","Commercial","Microstomus pacificus","172887","PACFIN"
"2007","OREGON","THORNYHEAD, LONGSPINE","665,575","302","300,810","Public","Commercial","Sebastolobus altivelis","166784","PACFIN"
"2007","OREGON","THORNYHEAD, SHORTSPINE","1,244,949","565","767,232","Public","Commercial","Sebastolobus alascanus","166783","PACFIN"
